[run_eval] model=Qwen/Qwen3.5-4B extractor_model=MiniMax-M2.7 judge_model=MiniMax-M3 benchmarks=edubench
loaded 3797 items for benchmark=edubench
extractions: 0 cached, 3797 to run
extract 899/3797 item=en_QG_47a87eee796a39f9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 900/3797 item=en_QG_26c7253f1c182587 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 901/3797 item=en_QG_9690b806aaaa895b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 902/3797 item=en_QG_4525cf6a4b70c670 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 903/3797 item=en_QG_664116f38a2659ad -> '{"judge_model": "MiniMax-M3", "scores": '
extract 904/3797 item=en_QG_ab64c058738f03bb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 905/3797 item=en_QG_750db41762cf24c6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 906/3797 item=en_QG_b00987c5e9e57e38 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 907/3797 item=en_QG_684a85116d4a4924 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 908/3797 item=en_QG_e7d0952fea28b257 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 909/3797 item=en_QG_b6c183ea59396114 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 910/3797 item=en_QG_4f31ec65de60321d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 911/3797 item=en_QG_864f4ab139c44ccc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 912/3797 item=en_QG_436412c246fc0491 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 913/3797 item=en_QG_fc35f7a181c08b1a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 914/3797 item=en_QG_f1feaeb6266d217a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 915/3797 item=en_QG_62ac4b9cbc7592ef -> '{"judge_model": "MiniMax-M3", "scores": '
extract 916/3797 item=en_QG_7240d8badd40fddc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 917/3797 item=en_QG_531bab3a7e9a3939 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 918/3797 item=en_QG_7574c4e217576d49 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 919/3797 item=en_QG_ae101c30e66d9395 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 920/3797 item=en_QG_6063fcff02005b7b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 921/3797 item=en_QG_4f14e27870bc0d3b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 922/3797 item=en_QG_a9d5ed461c557862 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 923/3797 item=en_QG_577b0e368c5ec4b7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 924/3797 item=en_QG_efbbc1a77905f7c4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 925/3797 item=en_QG_75fe09172bd267ca -> '{"judge_model": "MiniMax-M3", "scores": '
extract 926/3797 item=en_QG_c5dfd6cfc8d5f4e6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 927/3797 item=en_QG_8e5ca6dc2cf9340f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 928/3797 item=en_QG_45701a31127df273 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 929/3797 item=en_QG_b8780cc5447ae012 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 930/3797 item=en_QG_5b6de299f43ae674 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 931/3797 item=en_QG_c5a006bdafaaf73c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 932/3797 item=en_QG_3d0e9da2cf711d08 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 933/3797 item=en_QG_f5ea19bc64efedee -> '{"judge_model": "MiniMax-M3", "scores": '
extract 934/3797 item=en_QG_981fcf232f79ac3a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 935/3797 item=en_QG_c59c390d6d9382a1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 936/3797 item=en_QG_71fc1d44a038b24c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 937/3797 item=en_QG_88f1a3f46b39a812 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 938/3797 item=en_QG_f0b8ffc875d16c2f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 939/3797 item=en_QG_bcfd075758d2dbb8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 940/3797 item=en_QG_5b15264e23988749 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 941/3797 item=en_QG_494c52586bb64677 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 942/3797 item=en_QG_56b99044dad341b9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 943/3797 item=en_QG_4234b4571db9d7cd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 944/3797 item=en_QG_cb217c76cf3e59e1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 945/3797 item=en_QG_791ec548e2bbfa65 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 946/3797 item=en_QG_76e96a5a15e38c8e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 947/3797 item=en_QG_eba71f31622a0eef -> '{"judge_model": "MiniMax-M3", "scores": '
extract 948/3797 item=en_QG_bbbfcb8102e30635 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 949/3797 item=en_QG_f1a1a53f219e2214 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 950/3797 item=en_QG_8c77d01c39da57aa -> '{"judge_model": "MiniMax-M3", "scores": '
extract 951/3797 item=en_QG_811313d259dd57da -> '{"judge_model": "MiniMax-M3", "scores": '
extract 952/3797 item=en_QG_e359b9206cd2aa4d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 953/3797 item=en_QG_059cde0bc2c28c50 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 954/3797 item=en_QG_9182198744b8ac7d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 955/3797 item=en_QG_999b75376e2f7fce -> '{"judge_model": "MiniMax-M3", "scores": '
extract 956/3797 item=en_QG_e6d988bd586b49c9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 957/3797 item=en_QG_a334938e5b16ac8e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 958/3797 item=en_QG_c599ace98dbfd19c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 959/3797 item=en_QG_64952fc1094ac388 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 960/3797 item=en_QG_bf482f9ba4c6d1e5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 961/3797 item=en_QG_eefb3b6022752e74 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 962/3797 item=en_QG_ec431f8cccb882ca -> '{"judge_model": "MiniMax-M3", "scores": '
extract 963/3797 item=en_QG_46ccbf62f8568e3d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 964/3797 item=en_QG_c4c75142885cec2e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 965/3797 item=en_QG_041df529c53f79e6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 966/3797 item=en_QG_fa15af0b24cab5d3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 967/3797 item=en_QG_f7566669ece27a6c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 968/3797 item=en_QG_d9658f1dc1826f9e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 969/3797 item=en_QG_263c6f2be5b25740 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 970/3797 item=en_QG_7485c75fb545a51a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 971/3797 item=en_QG_f60dd022aa588448 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 972/3797 item=en_QG_fcdd91f0e144cd40 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 973/3797 item=en_QG_aae1c083d7642fe9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 974/3797 item=en_QG_8629968c0dd6965b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 975/3797 item=en_QG_6c8a91417081a460 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 976/3797 item=en_QG_b0add96b7a9b7bf8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 977/3797 item=en_QG_c9cb378e079e400c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 978/3797 item=en_QG_fb3bae12b5a060d9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 979/3797 item=en_QG_dcde96b3065be8d6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 980/3797 item=en_QG_357646b2ddbf07ab -> '{"judge_model": "MiniMax-M3", "scores": '
extract 981/3797 item=en_QG_3e021325800a54dc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 982/3797 item=en_QG_48b2c9d8041d8d26 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 983/3797 item=en_QG_30ec8664d9e351d9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 984/3797 item=en_QG_c477ab93c3737c4f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 985/3797 item=en_QG_056eca877cff5e38 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 986/3797 item=en_QG_c306a2e9deff9b4e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 987/3797 item=en_QG_b6dfe612a037de93 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 988/3797 item=en_QG_860c2dc61f739728 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 989/3797 item=en_QG_8ed8d2ace402a803 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 990/3797 item=en_QG_5d9cf3748b78f905 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 991/3797 item=en_QG_33162f98b8eaba2e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 992/3797 item=en_QG_35ba3e28739c9b76 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 993/3797 item=en_QG_05089d228c094b57 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 994/3797 item=en_QG_c8e2ce5dd767642c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 995/3797 item=en_QG_dea46d5b62988929 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 996/3797 item=en_QG_16bdf4bda189568f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 997/3797 item=en_QG_47b98529d9ec63f7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 998/3797 item=en_QG_be48600e75382449 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 999/3797 item=en_QG_a5a11fa3fac555cf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1000/3797 item=en_QG_5808a5472ed701fe -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1001/3797 item=en_QG_05ea575a6d0648a5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1002/3797 item=en_QG_99d0acef486098e8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1003/3797 item=en_QG_b1a190f6423f332c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1004/3797 item=en_QG_d57fa4a2aea9a7a4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1005/3797 item=en_QG_b6c32d6c96745daa -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1006/3797 item=en_QG_06aedec5c13e9ab0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1007/3797 item=en_QG_24bce1fd96257162 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1008/3797 item=en_QG_9b50cd0911af641a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1009/3797 item=en_QG_1114c9bb9b63b58f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1010/3797 item=en_QG_25b1ce9b1d7dbc4e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1011/3797 item=en_QG_f2801b27d683f96a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1012/3797 item=en_QG_d51d1c4ea9fb77c5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1013/3797 item=en_QG_a815cab4fcb061d6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1014/3797 item=en_QG_008c9908c5f82c0c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1015/3797 item=en_QG_2e54b2ccd4b4b3fc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1016/3797 item=en_QG_ae89baf9917d7c96 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1017/3797 item=en_QG_a805622b548d2741 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1018/3797 item=en_QG_77dbb81434525875 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1019/3797 item=en_QG_4601a858f6ebd871 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1020/3797 item=en_QG_ea59199e8320eb46 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1021/3797 item=en_QG_91197237ea1c5bfd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1022/3797 item=en_QG_411403f3d6f936c5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1023/3797 item=en_QG_a4bebc0baca1e13d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1024/3797 item=en_QG_73f1c81eb5887eaa -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1025/3797 item=en_QG_93811f77f79f5583 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1026/3797 item=en_QG_87268b78c7feaced -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1027/3797 item=en_QG_53306d129aa611b5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1028/3797 item=en_QG_cdf493fe238618d3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1029/3797 item=en_QG_b2f086375f1da6c5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1030/3797 item=en_QG_14c2d5c83e6497b6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1031/3797 item=en_QG_895bdbc64784751b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1032/3797 item=en_QG_98ebdb405aca9b39 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1033/3797 item=en_QG_f842d03c5d03f37b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1034/3797 item=en_QG_41c74507dc287eca -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1035/3797 item=en_QG_2732e4bf94e323e6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1036/3797 item=en_QG_907786e00db273ea -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1037/3797 item=en_QG_a5dd35e7d989d2b4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1038/3797 item=en_QG_99359ad70119225a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1039/3797 item=en_QG_17054d6a83bc7212 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1040/3797 item=en_QG_e9535b0ea43cccca -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1041/3797 item=en_QG_502a36e06951d46d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1042/3797 item=en_QG_2102ebe62e84b4e5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1043/3797 item=en_QG_131b636dff59f236 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1044/3797 item=en_QG_a970735d90d86a18 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1045/3797 item=en_QG_eff1289b7a80782e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1046/3797 item=en_QG_d1191699b430c4b1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1047/3797 item=en_QG_7a571f7d52bb4be3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1048/3797 item=en_QG_6fbcf96ea81f6987 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1049/3797 item=en_QG_91ecd9f2372e5578 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1050/3797 item=en_QG_4e647a66098def31 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1051/3797 item=en_QG_65933f6d7421b649 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1052/3797 item=en_QG_c801ee9503548a06 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1053/3797 item=en_QG_5bc82c3d3e833d7e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1054/3797 item=en_QG_32bd8aabdfae6958 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1055/3797 item=en_QG_51844e9e8221777c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1056/3797 item=en_QG_b9f113e31b8e5b4e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1057/3797 item=en_QG_371cc03e717f2892 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1058/3797 item=en_QG_510a204d275fdcf0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1059/3797 item=en_QG_c1df7162ddb06dc5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1060/3797 item=en_QG_fb8021b341b29a74 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1061/3797 item=en_QG_e7818605d6daa792 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1062/3797 item=en_QG_086ba79f3f8aec91 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1063/3797 item=en_QG_535433c072fd477c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1064/3797 item=en_QG_e572b6971ad69f78 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1065/3797 item=en_QG_eb14a942d776d01b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1066/3797 item=en_QG_392a47a422b03fd1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1067/3797 item=en_QG_ebf0ab65a62959f5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1068/3797 item=en_QG_676140bbba6e36d1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1069/3797 item=en_QG_ca58a0d2075fde02 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1070/3797 item=en_QG_304c0db6d7af4540 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1071/3797 item=en_QG_477583391c6a5558 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1072/3797 item=en_QG_bd512cbee48bb614 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1073/3797 item=en_QG_309001eae17a20ea -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1074/3797 item=en_QG_8b15bd28a84b1f4e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1075/3797 item=en_QG_d35149e76d3620c3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1076/3797 item=en_QG_6384b212ffa4e8be -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1077/3797 item=en_QG_6fc0c938af04fee8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1078/3797 item=en_QG_a82b5c60ec9989c1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1079/3797 item=en_QG_003d52bd4fafe98f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1080/3797 item=en_QG_7aa3688c612c84dd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1081/3797 item=en_QG_6db7188824a5e3c9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1082/3797 item=en_QG_a42643d10dcd37f9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1083/3797 item=en_QG_7eaf787e6984ae0b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1084/3797 item=en_QG_f8974a6a5e3c400f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1085/3797 item=en_QG_3f315aa31758f749 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1086/3797 item=en_QG_f8709b5807b4824f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1087/3797 item=en_QG_ad805ac4e704ca34 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1088/3797 item=en_QG_0f55c409d2423ea5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1089/3797 item=en_QG_2fe3c02e0eb30bef -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1090/3797 item=en_QG_f73512fdc3ec11aa -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1091/3797 item=en_QG_97aba8400d5bdb69 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1092/3797 item=en_QG_679cea4be6d3f71a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1093/3797 item=en_QG_08fc1c881bc0e21b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1094/3797 item=en_QG_437738771c50be70 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1095/3797 item=en_QG_2724b850399951db -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1096/3797 item=en_QG_0db8d82fad48e634 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1097/3797 item=en_QG_4c0f019e7ad19f55 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1098/3797 item=en_QG_e0f82935f2d17915 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1099/3797 item=en_QG_2482e9975365366e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1100/3797 item=en_QG_b151c2aea5add00e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1101/3797 item=en_QG_1128ba6569a4e739 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1102/3797 item=en_QG_4a83443a8fbe5a42 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1103/3797 item=en_QG_0b2745ab1d023caf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1104/3797 item=en_QG_299de5c3b2d5f201 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1105/3797 item=en_QG_c9cfeeb48ebb89de -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1106/3797 item=en_QG_193ec01946b04862 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1107/3797 item=en_QG_296e0640c4eada23 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1108/3797 item=en_QG_1421ee492d96f5c5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1109/3797 item=en_QG_2a467a33d512d77c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1110/3797 item=en_QG_a7f1d10db4e9481c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1111/3797 item=en_QG_a2e4e7771b63afd6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1112/3797 item=en_QG_17722363df7ae5fd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1113/3797 item=en_QG_2052e088c4572ba5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1114/3797 item=en_QG_82656e7bd68bab9b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1115/3797 item=en_QG_c71b3297381a530f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1116/3797 item=en_QG_c70191fe6ea810c6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1117/3797 item=en_QG_affee94dd9b44092 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1118/3797 item=en_QG_7b1f5ae204db3bbd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1119/3797 item=en_QG_cdd498eeb3ea3580 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1120/3797 item=en_QG_8f5a4dd9a9bb222f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1121/3797 item=en_QG_a2b2cbbae418ae01 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1122/3797 item=en_QG_2efe9d4709beb6c3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1123/3797 item=en_QG_1ed8a30d5abc977a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1124/3797 item=en_QG_7d26c45980435623 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1125/3797 item=en_QG_69d376a6006899a6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1126/3797 item=en_QG_576ef98d7e4554dc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1127/3797 item=en_QG_4a21f7b031d18a86 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1128/3797 item=en_QG_ffd60b45ed41f789 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1129/3797 item=en_QG_ad603c37f0e08fe6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1130/3797 item=en_QG_f42340f17a96e0d2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1131/3797 item=en_QG_40cc613c11887f63 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1132/3797 item=en_QG_d7341501f14e69e6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1133/3797 item=en_QG_b8484c84b9f5e99a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1134/3797 item=en_QG_8cd7bd96fbcb826a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1135/3797 item=en_QG_87c39b5f541c498a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1136/3797 item=en_QG_2ede06a66517e8b4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1137/3797 item=en_QG_1036575000015877 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1138/3797 item=en_QG_8aa1994daa2e5ca4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1139/3797 item=en_QG_2c1309a65396cd9b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1140/3797 item=en_QG_841bbd11d1b62d76 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1141/3797 item=en_QG_c354d5e0448f821c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1142/3797 item=en_QG_96446e1109ac1e9f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1143/3797 item=en_QG_904ccbc92e502292 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1144/3797 item=en_QG_d41b589a03a19f55 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1145/3797 item=en_QG_e7a4a841116fdc92 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1146/3797 item=en_QG_3599e3058b0a917c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1147/3797 item=en_QG_a6aa9b1e5e35bcda -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1148/3797 item=en_QG_be5d3a45b85d90d8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1149/3797 item=en_QG_9290a69239bd8df5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1150/3797 item=en_QG_3ff593cafef938ce -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1151/3797 item=en_QG_112341e8bac978ff -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1152/3797 item=en_QG_52b2f3ed67a010ee -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1153/3797 item=en_QG_762b96ae432e3a53 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1154/3797 item=en_QG_9a2cf141ab9ed59e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1155/3797 item=en_QG_38c01225df25fab4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1156/3797 item=en_QG_b8f32aa3dd68aec3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1157/3797 item=en_QG_39bcac63fc060fef -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1158/3797 item=en_QG_73c52933e0808c2d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1159/3797 item=en_QG_721c041a3c054993 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1160/3797 item=en_QG_b7ccbe30cc99450b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1161/3797 item=en_QG_58c6abd0cf53d1b8 -> '{"judge_model": "MiniMax-M3", "scores": '
